რეგიონი,მუნიციპალიტეტი,სკოლა,"სამუშაოს
ტიპი",შემსრულებელი ორგანიზაცია,სავარაუდო ღირებულება,სახელშეკრულებო თანხა
თბილისი,გლდანი-ნაძალადევი,N11 საჯარო სკოლა,გამაგრ/რეაბ,"შპს ,,ინჟმშენი-2005"""," 50,877.13 ","32,000.00"
თბილისი,გლდანი-ნაძალადევი,N15 საჯარო სკოლა,პროექტ/მშენებლ.,,,
თბილისი,გლდანი-ნაძალადევი,N48 საჯარო სკოლა,გათბობა,"ი/მ ,,თბილი თბილისი ნუგზარ ვანიშვილი"""," 32,881.90 "," 32,881.90 "
თბილისი,გლდანი-ნაძალადევი,N207 საჯარო სკოლა,გამაგრება და სპორტული დარბაზის რეაბ.,"შპს ,,გოდბლესსიუ""
მერაბ სალვარიძე 855 31 60 60,
ამირან ჯოჯიშვილი 855 18 33 99"," 209,313.00 "," 177,109.00 "
თბილისი,დიდუბე-ჩუღურეთი,N36 საჯარო სკოლა,გამაგრ/რეაბ,"შპს ,,კომპანია დავითი"""," 111,425.00 "," 93,100.00 "
თბილისი,დიდუბე-ჩუღურეთი,N198 საჯარო სკოლა,წყალკანალიზაციისა და სადრენაჟე სისტემის რეაბ.–მოწყობა,"შპს ,,გოდბლესსიუ"""," 210,000.00 "," 160,017.00 "
თბილისი,ვაკე-საბურთალო,N55 საჯარო სკოლა,სააქტო დარბაზის რეაბილიტაცია,"შპს ,,სანდრიკა 2008"""," 35,000.00 "," 29,987.11 "
თბილისი,ვაკე-საბურთალო,N195 საჯარო სკოლა,გამაგრ/რეაბ,"შპს ,,კომპანია დავითი"""," 33,256.00 "," 28,000.00 "
თბილისი,ვაკე-საბურთალო, პირველი ექსპერიმენტალური ,ახალი კორპუსის მშენებლობა,"შპს ,,ინჟმშენი-2005"""," 750,000.00 "," 688,114.17 "
თბილისი,ვაკე-საბურთალო,N199 (კომაროვის სახელობის)  ,რეაბილიტაცია,"შპს ,,ჭიათურმშენი” 
ირაკლი ქამუშაძე
891 613131, 895 921212"," 350,000.00 "," 319,000.00 "
თბილისი,ვაკე-საბურთალო,N55 (ბაგების კორპუსი) საჯარო სკოლა,გამაგრ/რეაბ,"შპს ,,ფუნდაშენ""
899 39 99 71
გიორგი ჯაბიძე"," 55,233.00 "," 43,000.47 "
თბილისი,ისანი-სამგორი,N84 საჯარო სკოლა,პროექტირება/მშენებლობა,,,
